column_name,data_type,value example,nullable,unique,description
response_url,object,https://citizens-initiative.europa.eu/initiatives/details/2012/000003/water-and-sanitation-are-human-right-water-public-good-not-commodity_en,False,True,
initiative_url,object,https://citizens-initiative.europa.eu/initiatives/details/2012/000003_en,False,True,
initiative_title,object,"Water and sanitation are a human right!  Water is a public good, not a commodity!",False,True,
registration_number,object,2012/000003,False,True,
submission_text,object,Right2Water was the first European Citizens' Initiative having gathered the required number of signatories. It was submitted to the Commission on 20 December 2013. See press release . The organisers met with Commission Vice-President Maroš Šefčovič on 17 February 2014. See press release. A public hearing took place at the European Parliament on 17 February 2014. The Commission adopted a Communication on 19 March 2014 setting out the actions it intends to take in response to the initiative. See press release .,False,True,
commission_submission_date,object,2013-12-20,False,True,
submission_news_url,object,https://ec.europa.eu/commission/presscorner/detail/en/mex_13_1223,False,True,
commission_meeting_date,object,2014-02-17,False,True,
commission_officials_met,object,Vice-President Maroš Šefčovič,False,False,
parliament_hearing_date,object,2014-02-17,False,True,
parliament_hearing_video_urls,object,"{""public hearing"": ""http://www.europarl.europa.eu/news/en/news-room/20140210IPR35552/The-'Right2Water'-campaign-EP-hearing-on-first-European-Citizens'-Initiative""}",False,True,
plenary_debate_date,object,2020-12-14,True,False,
plenary_debate_video_urls,object,"{""resolution"": ""https://www.europarl.europa.eu/doceo/document/TA-9-2020-0370_EN.html"", ""press release"": ""https://www.europarl.europa.eu/news/en/press-room/20201211IPR93639/minority-safepack-parliament-supports-proposals-for-diversity-across-eu""}",True,False,
official_communication_adoption_date,object,2014-03-19,False,True,
official_communication_document_urls,object,"[{""text"": ""Communication"", ""url"": ""http://ec.citizens-initiative.europa.eu/public/initiatives/finalised/answered""}, {""text"": ""See press release"", ""url"": ""http://europa.eu/rapid/press-release_IP-14-277_en.htm""}, {""text"": ""Annex"", ""url"": ""https://ec.europa.eu/transparency/documents-register/detail?ref=COM(2014)177&lang=en""}]",False,True,
commission_answer_text,object,"The Commission committed, in particular, to taking the following actions:
reinforcing implementation of EU water quality legislation, building on the commitments presented in the 7th Environment Action Programme (EAP) and the Water Blueprint;launching an EU-wide public consultation on the Drinking Water Directive, notably in view of improving access to quality water in the EU;improving transparency for urban wastewater and drinking water data management and explore the idea of benchmarking water quality;bringing about a more structured dialogue between stakeholders on transparency in the water sector;cooperating with existing initiatives to provide a wider set of benchmarks for water services;stimulating innovative approaches for development assistance (e.g. support to partnerships between water operators and to public-public partnerships);promoting sharing of best practices between Member States (e.g. on solidarity instruments) and identifying new opportunities for cooperation;advocating universal access to safe drinking water and sanitation as a priority area for Sustainable Development Goals.
Official documents related to the decision:",False,True,
final_outcome_status,object,Law Active,False,False,
law_implementation_date,object,2023-06-26,True,False,
commission_promised_new_law,bool,False,False,False,
commission_deadlines,object,"{""2018-05-31"": ""On the second aim, to “ensure that the scientific evaluation of pesticides for EU regulatory approval is based only on published studies, which are commissioned by competent public authorities instead of the pesticide industry”, the Commission committed to come forward with a legislative proposal by May 2018, amongst others, to strengthen the transparency of the EU risk assessment in the food chain and enhance – through a series of measures – the governance for the conduct of industry studies submitted to the European Food Safety Authority (EFSA) for risk assessment."", ""2019-12-31"": ""On the third aim, to 'set EU-wide mandatory reduction targets for pesticide use, with a view to achieving a pesticide-free future', the Commission concluded that it intends to focus on the implementation of the Sustainable Use Directive , and will re-evaluate the situation, initially in a report to Council and the Parliament on the implementation of the Directive to be produced in 2019.""}",True,False,
commission_rejected_initiative,bool,False,False,False,
commission_rejection_reason,object,The Commission decided not to make a legislative proposal.,True,False,
